20393
122/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/views/_reviewCard.pug1651658155000715900 0
129/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/users/user-15.jpg1603061928000000000 0
129/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/users/user-13.jpg1603061928000000000 0
129/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/users/user-10.jpg1603061928000000000 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-9-cover.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-9-2.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-8-2.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-8-1.jpg1603061928000000000 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-7-cover.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-7-3.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-7-1.jpg1603061928000000000 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-6-cover.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-6-2.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-5-3.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-4-3.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-4-1.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-3-2.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-2-2.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-2-1.jpg1603061928000000000 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-1-cover.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-1-3.jpg1603061928000000000 0
130/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/tours/tour-1-2.jpg1603061928000000000 0
119/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/pin.png1603061928000000000 0
126/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/logo-white.png1603061928000000000 0
126/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/logo-green.png1603061928000000000 0
132/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img/logo-green-round.png1603061928000000000 0
111/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/img1649493253914141100 1
121/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/public/css/style.css1651647613076696000 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_wrap_async_generator.js1651822811129756900 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_type_of.js1651822811125092700 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_to_consumable_array.js1651822811114222500 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_to_array.js1651822811111561400 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_skip_first_generator_next.js1651822811072035000 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_set.js1651822811063534300 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_read_only_error.js1651822811060629700 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_jsx.js1651822811017311700 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_iterable_to_array_limit.js1651822811008839800 0
152/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_iterable_to_array.js1651822810997889800 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_is_native_function.js1651822810978761800 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_interop_require_wildcard.js1651822810974127000 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_initializer_warning_helper.js1651822810961595600 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_initializer_define_property.js1651822810956181700 0
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_inherits_loose.js1651822810947045100 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_get_prototype_of.js1651822810937777600 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_get.js1651822810933734700 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_define_property.js1651822810924571200 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_define_enumerable_properties.js1651822810915299700 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_create_super.js1651822810892333100 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_create_class.js1651822810872733500 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_construct.js1651822810861914400 0
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_class_static_private_field_spec_get.js1651822810848296500 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_class_private_field_loose_base.js1651822810794508600 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_class_name_tdz_error.js1651822810765179300 0
178/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_class_check_private_static_field_descriptor.js1651822810756118300 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_class_apply_descriptor_update.js1651822810731034700 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_async_to_generator.js1651822810676505500 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_async_generator_delegate.js1651822810659873100 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_async_generator.js1651822810651031400 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_array_with_holes.js1651822810630936200 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_array_without_holes.js1651822810638849700 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_apply_decorated_descriptor.js1651822810619230300 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/index.js1651822811142984300 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/scripts/generator.sh1651822810610174800 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/scripts/gen.sh1651822810605876200 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/scripts1651822810606281200 1
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/package.json1651822809096271300 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_wrap_async_generator.js1651822810574328200 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_type_of.js1651822810564671400 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_to_array.js1651822810546860800 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_sliced_to_array.js1651822810509729700 0
160/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_skip_first_generator_next.js1651822810501056000 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_set_prototype_of.js1651822810494808200 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_read_only_error.js1651822810482825200 0
166/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_object_without_properties_loose.js1651822810473690500 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_non_iterable_spread.js1651822810447370500 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/src/_class_private_field_set.js1651822810808706300 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_new_arrow_check.js1651822810437645700 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_jsx.js1651822810430053900 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_iterable_to_array_limit.js1651822810416630600 0
153/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_is_native_function.js1651822810396402100 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_interop_require_wildcard.js1651822810390912600 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_interop_require_default.js1651822810383328600 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_initializer_warning_helper.js1651822810368201600 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_get_prototype_of.js1651822810348040700 0
138/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_get.js1651822810338744400 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_define_property.js1651822810318755800 0
163/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_define_enumerable_properties.js1651822810311954400 0
143/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_decorate.js1651822810292307900 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_create_super.js1651822810274709100 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_construct.js1651822810245500800 0
168/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_static_private_field_update.js1651822810231311200 0
173/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_static_private_field_destructure.js1651822810196852700 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_private_method_set.js1651822810186567900 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_private_method_get.js1651822810160933400 0
155/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_name_tdz_error.js1651822810028639200 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_call_check.js1651822809944738300 0
161/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_apply_descriptor_get.js1651822809870561900 0
169/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_class_apply_descriptor_destructure.js1651822809844074000 0
162/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_check_private_redeclaration.js1651822809807689600 0
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_async_generator.js1651822809484851400 0
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/_array_with_holes.js1651822809330731600 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@swc/helpers/lib/index.js1651822810593844300 0
165/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/integration/workerfarm/ping.js1651822810162333100 0
168/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/integration/workerfarm/logging.js1651822810110930500 0
164/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/integration/workerfarm/ipc.js1651822810095930200 0
168/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/integration/workerfarm/ipc-pid.js1651822810081411600 0
146/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/integration1651822809750661000 1
151/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test/cpuCount.test.js1651822809965199000 0
134/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/test1651822810441425000 1
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/src/WorkerFarm.js1651822810433381200 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/src/types.js1651822810372447000 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/src/Profiler.js1651822810261782000 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/src/cpuCount.js1651822809900302900 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/src/childState.js1651822809709362900 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/src1651822810421914500 1
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/package.json1651822810454679000 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib/WorkerFarm.js1651822810413954500 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib/process/ProcessWorker.js1651822810219566000 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib/cpuCount.js1651822809875156700 0
147/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib/childState.js1651822809666437500 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib/child.js1651822809545731700 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/lib1651822810402690900 1
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/workers/index.d.ts1651822810464830200 0
154/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/windows/win_utils.cc1651822810080497000 0
159/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/windows/WindowsBackend.cc1651822810095654500 0
141/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/windows1651822810311198500 1
149/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/watchman/IPC.hh1651822810261871100 0
142/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/watchman1651822810297111400 1
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/Watcher.cc1651822809982934400 0
140/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/shared1651822810139524500 1
150/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/PromiseRunner.hh1651822810282841700 0
158/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/macos/FSEventsBackend.cc1651822809739560300 0
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/macos1651822810208797100 1
139/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/linux1651822810218768600 1
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/DirTree.hh1651822810196457700 0
145/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/Debounce.hh1651822810185838400 0
144/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src/Backend.hh1651822810138808500 0
133/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/src1651822810291442500 1
170/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/prebuilds/win32-x64/node.napi.glibc.node1651822811001321500 0
169/home/pizdaty/bigD/Self-Education/NodeJS, Express, MongoDB, Bootcamp 2020/00 CODES/4-natours/starter/node_modules/@parcel/watcher/prebuilds/linux-x64/node.napi.musl.node1651822811110719200 0
